Y_test,A_test,Y_score_raw_data,Y_pred_raw_data,Y_score_standard_PCA,Y_pred_standard_PCA,Y_score_fair_PCA,Y_pred_fair_PCA,Y_score_LAFTR,Y_pred_LAFTR
0,1,0.34641411619186685,0,0.41466057214866786,0,0.4512601105783263,0,0.372611582308957,0
0,1,0.25183313734459345,0,0.19865235910927106,0,0.22902755087492838,0,0.2263817704883331,0
0,1,0.5813946423022179,1,0.5356251174475057,1,0.5472384003462278,1,0.5912694045208633,1
1,1,0.24221468208834399,0,0.22664607232337167,0,0.23382872530066365,0,0.35120879196214694,0
0,1,0.11934961487665427,0,0.22274404949972945,0,0.24339268428250457,0,0.09275678609489554,0
0,1,0.31462231092878074,0,0.4383812193938211,0,0.48428139389171404,0,0.258679266886189,0
1,0,0.7063015569129386,1,0.5632413124746471,1,0.5776624606880181,1,0.5974495342906718,1
1,0,0.773145712156026,1,0.7568329336211415,1,0.6555063228231225,1,0.6463686215560261,1
0,0,0.5045219542185033,1,0.4050278484380523,0,0.353739568999644,0,0.4780366233939271,0
1,1,0.5863471683953827,1,0.6916463916407336,1,0.7321322448578924,1,0.7307431765723206,1
0,1,0.572259360625389,1,0.6794727884072916,1,0.722138760168677,1,0.5952881042980678,1
0,1,0.39838889816724343,0,0.2940472895892847,0,0.37663228806325566,0,0.33426759035149567,0
0,0,0.41040409153339713,0,0.32739771060741274,0,0.2837694571024079,0,0.2774460313715743,0
0,1,0.24059822025989622,0,0.20613113521885934,0,0.2693781891382858,0,0.1977580230879077,0
0,0,0.2621521571119317,0,0.3500924780049482,0,0.31757111149069145,0,0.20022531668135668,0
1,0,0.46624352826654997,0,0.3600627687135655,0,0.387741203355472,0,0.2821363495748682,0
0,0,0.8315460604974585,1,0.7632589712197784,1,0.7671719762611008,1,0.8978659704720646,1
0,1,0.42745738468256067,0,0.38502256470258134,0,0.46271168015145375,0,0.4389352755913758,0
0,0,0.29567342957152576,0,0.21535903249777685,0,0.18600560084029652,0,0.38328892422813704,0
1,0,0.45086529273149784,0,0.6472523731264355,1,0.5454596186735259,1,0.47545808101471065,0
1,0,0.521876784595439,1,0.5009151029795429,1,0.4445045438351245,0,0.5695765192942295,1
1,1,0.5318951823405557,1,0.6925785957378379,1,0.7089712821816877,1,0.4037283380470003,0
1,1,0.8102780215103278,1,0.7406524723480579,1,0.779143226577944,1,0.75672372987762,1
1,1,0.4086251495787696,0,0.40046510224785076,0,0.4514634286112913,0,0.3507121926907184,0
